Gen,Resource,Stamp,TimeStamp_Start,TimeStamp_End,Duration,Indiv_id
0,1,FirstEvaluation,2088850000,-1887659596,318457700,-1
0,1,STEP,-1887011696,-1883874596,3137100,-1
1,1,STEP,-1883641696,-1881864396,1777300,-1
2,1,STEP,-1881653396,-1879849396,1804000,-1
3,1,STEP,-1879620096,-1877988496,1631600,-1
4,1,STEP,-1877776696,-1876259896,1516800,-1
5,1,STEP,-1876032396,-1874644396,1388000,-1
6,1,STEP,-1874425396,-1873023996,1401400,-1
7,1,STEP,-1872812996,-1871412596,1400400,-1
8,1,STEP,-1871198296,-1869952896,1245400,-1
9,1,STEP,-1869755596,-1868383096,1372500,-1
10,1,STEP,-1868158296,-1866593696,1564600,-1
11,1,STEP,-1866304496,-1864553096,1751400,-1
12,1,STEP,-1864233196,-1862222696,2010500,-1
13,1,STEP,-1861856096,-1860026496,1829600,-1
14,1,STEP,-1859513296,-1857897496,1615800,-1
15,1,STEP,-1857520896,-1855334596,2186300,-1
16,1,STEP,-1854968996,-1852882196,2086800,-1
17,1,STEP,-1852547496,-1851206296,1341200,-1
18,1,STEP,-1850954896,-1849425596,1529300,-1
19,1,STEP,-1849130796,-1847667296,1463500,-1
20,1,STEP,-1847286496,-1844836096,2450400,-1
21,1,STEP,-1844421196,-1841761796,2659400,-1
22,1,STEP,-1841516596,-1838978396,2538200,-1
23,1,STEP,-1838493796,-1836274396,2219400,-1
24,1,STEP,-1835947696,-1834691396,1256300,-1
25,1,STEP,-1834452596,-1832456596,1996000,-1
26,1,STEP,-1831961796,-1830162996,1798800,-1
27,1,STEP,-1829750396,-1827436096,2314300,-1
28,1,STEP,-1827067596,-1825408596,1659000,-1
29,1,STEP,-1824973296,-1822864496,2108800,-1
30,1,STEP,-1821721596,-1819953996,1767600,-1
31,1,STEP,-1819478896,-1817838596,1640300,-1
32,1,STEP,-1817429296,-1815813996,1615300,-1
33,1,STEP,-1815498096,-1813562996,1935100,-1
34,1,STEP,-1813232196,-1811496496,1735700,-1
35,1,STEP,-1811067096,-1809013796,2053300,-1
36,1,STEP,-1808707296,-1806428496,2278800,-1
37,1,STEP,-1805997996,-1804587896,1410100,-1
38,1,STEP,-1804193296,-1801973496,2219800,-1
39,1,STEP,-1801581896,-1799859596,1722300,-1
40,1,STEP,-1799500396,-1797083096,2417300,-1
41,1,STEP,-1796769096,-1795295696,1473400,-1
42,1,STEP,-1794919696,-1792506596,2413100,-1
43,1,STEP,-1792136496,-1790031596,2104900,-1
44,1,STEP,-1789679996,-1788156596,1523400,-1
45,1,STEP,-1787771296,-1785845396,1925900,-1
46,1,STEP,-1785426196,-1783679396,1746800,-1
47,1,STEP,-1783427096,-1781913096,1514000,-1
48,1,STEP,-1781600896,-1779294196,2306700,-1
49,1,STEP,-1778824896,-1776500296,2324600,-1
50,1,STEP,-1776151796,-1774421896,1729900,-1
51,1,STEP,-1774083196,-1771687596,2395600,-1
52,1,STEP,-1771384896,-1769530696,1854200,-1
53,1,STEP,-1769031996,-1767455696,1576300,-1
54,1,STEP,-1767119896,-1765214596,1905300,-1
55,1,STEP,-1764849896,-1762494196,2355700,-1
56,1,STEP,-1762127596,-1759125796,3001800,-1
57,1,STEP,-1758399696,-1756617996,1781700,-1
58,1,STEP,-1756313496,-1754958796,1354700,-1
59,1,STEP,-1754725496,-1753551996,1173500,-1
60,1,STEP,-1753339196,-1752070996,1268200,-1
61,1,STEP,-1751858496,-1750678596,1179900,-1
62,1,STEP,-1750454196,-1748374496,2079700,-1
63,1,STEP,-1747881096,-1745272396,2608700,-1
64,1,STEP,-1744756496,-1742607296,2149200,-1
65,1,STEP,-1742183796,-1740383496,1800300,-1
66,1,STEP,-1740086196,-1738569796,1516400,-1
67,1,STEP,-1738182396,-1736731496,1450900,-1
68,1,STEP,-1736447596,-1735103396,1344200,-1
69,1,STEP,-1734853896,-1733255996,1597900,-1
70,1,STEP,-1733014696,-1731641196,1373500,-1
71,1,STEP,-1731272796,-1728624296,2648500,-1
72,1,STEP,-1727534796,-1726145396,1389400,-1
73,1,STEP,-1725916996,-1724703196,1213800,-1
74,1,STEP,-1724368696,-1722973696,1395000,-1
75,1,STEP,-1722742596,-1720957796,1784800,-1
76,1,STEP,-1720576896,-1718910796,1666100,-1
77,1,STEP,-1718647596,-1717257496,1390100,-1
78,1,STEP,-1716995396,-1715526296,1469100,-1
79,1,STEP,-1715164096,-1712589796,2574300,-1
80,1,STEP,-1711897696,-1709909396,1988300,-1
81,1,STEP,-1709536196,-1707243896,2292300,-1
82,1,STEP,-1706855396,-1704700096,2155300,-1
83,1,STEP,-1704311696,-1702052396,2259300,-1
84,1,STEP,-1701741996,-1700087896,1654100,-1
85,1,STEP,-1699679496,-1697425396,2254100,-1
86,1,STEP,-1696508596,-1694150596,2358000,-1
87,1,STEP,-1693634596,-1691164396,2470200,-1
88,1,STEP,-1690756596,-1688548096,2208500,-1
89,1,STEP,-1688258796,-1686041696,2217100,-1
90,1,STEP,-1685779896,-1684480896,1299000,-1
91,1,STEP,-1684260596,-1682557696,1702900,-1
92,1,STEP,-1681965296,-1679990896,1974400,-1
93,1,STEP,-1679606296,-1677956896,1649400,-1
94,1,STEP,-1676930996,-1675543796,1387200,-1
95,1,STEP,-1675326896,-1674037296,1289600,-1
96,1,STEP,-1673830596,-1672805696,1024900,-1
97,1,STEP,-1672616896,-1671217096,1399800,-1
98,1,STEP,-1670979496,-1669791596,1187900,-1
99,1,STEP,-1669599496,-1668394396,1205100,-1
100,1,STEP,-1668094196,-1666507596,1586600,-1
101,1,STEP,-1666148296,-1664933996,1214300,-1
102,1,STEP,-1664718696,-1662909096,1809600,-1
103,1,STEP,-1662620096,-1660847696,1772400,-1
104,1,STEP,-1660390996,-1659075696,1315300,-1
105,1,STEP,-1658841996,-1657747096,1094900,-1
106,1,STEP,-1657554296,-1656288296,1266000,-1
107,1,STEP,-1656073096,-1654678296,1394800,-1
108,1,STEP,-1654461296,-1653221696,1239600,-1
109,1,STEP,-1653016596,-1651522196,1494400,-1
110,1,STEP,-1650612796,-1648955496,1657300,-1
111,1,STEP,-1648694596,-1646985896,1708700,-1
112,1,STEP,-1646546996,-1644897196,1649800,-1
113,1,STEP,-1644632396,-1643534096,1098300,-1
114,1,STEP,-1643320696,-1642001096,1319600,-1
115,1,STEP,-1641772996,-1640241796,1531200,-1
116,1,STEP,-1640001296,-1638584296,1417000,-1
117,1,STEP,-1638248196,-1636482496,1765700,-1
118,1,STEP,-1635893596,-1634105096,1788500,-1
119,1,STEP,-1633761096,-1631190896,2570200,-1
120,1,STEP,-1630874396,-1628908296,1966100,-1
121,1,STEP,-1628521296,-1627100196,1421100,-1
122,1,STEP,-1626824396,-1625465996,1358400,-1
123,1,STEP,-1625199396,-1623897296,1302100,-1
124,1,STEP,-1623668396,-1622308096,1360300,-1
125,1,STEP,-1622081396,-1620270096,1811300,-1
126,1,STEP,-1619472396,-1618163796,1308600,-1
127,1,STEP,-1617930096,-1616301496,1628600,-1
128,1,STEP,-1615910896,-1614248796,1662100,-1
129,1,STEP,-1613843096,-1611844296,1998800,-1
130,1,STEP,-1611367096,-1609940696,1426400,-1
131,1,STEP,-1609647196,-1608324196,1323000,-1
132,1,STEP,-1607997896,-1606852496,1145400,-1
133,1,STEP,-1606541696,-1604838396,1703300,-1
134,1,STEP,-1604490196,-1603096496,1393700,-1
135,1,STEP,-1602776596,-1601409796,1366800,-1
136,1,STEP,-1601032996,-1599312296,1720700,-1
137,1,STEP,-1598869396,-1597518196,1351200,-1
138,1,STEP,-1597026896,-1595371696,1655200,-1
139,1,STEP,-1595016096,-1593709796,1306300,-1
140,1,STEP,-1593412496,-1591956196,1456300,-1
141,1,STEP,-1591671296,-1589592996,2078300,-1
142,1,STEP,-1588871796,-1587679396,1192400,-1
143,1,STEP,-1587386596,-1586056696,1329900,-1
144,1,STEP,-1585715996,-1584253696,1462300,-1
145,1,STEP,-1583939796,-1582509096,1430700,-1
146,1,STEP,-1582123196,-1580753696,1369500,-1
147,1,STEP,-1580384096,-1578779996,1604100,-1
148,1,STEP,-1578502096,-1577241496,1260600,-1
149,1,STEP,-1577050696,-1575864996,1185700,-1
150,1,STEP,-1575686096,-1574114196,1571900,-1
151,1,STEP,-1572611196,-1570922496,1688700,-1
152,1,STEP,-1570662996,-1569578396,1084600,-1
153,1,STEP,-1569265896,-1568164296,1101600,-1
154,1,STEP,-1567852796,-1566737896,1114900,-1
155,1,STEP,-1566445996,-1564993496,1452500,-1
156,1,STEP,-1564628096,-1562587196,2040900,-1
157,1,STEP,-1562173196,-1560457996,1715200,-1
158,1,STEP,-1560092496,-1558209196,1883300,-1
159,1,STEP,-1557212396,-1555560096,1652300,-1
160,1,STEP,-1555085296,-1553495496,1589800,-1
161,1,STEP,-1553010696,-1551425596,1585100,-1
162,1,STEP,-1551025196,-1549149696,1875500,-1
163,1,STEP,-1548765796,-1547328696,1437100,-1
164,1,STEP,-1546838296,-1544956096,1882200,-1
165,1,STEP,-1544576696,-1543016496,1560200,-1
166,1,STEP,-1542344196,-1540055196,2289000,-1
167,1,STEP,-1539597296,-1538098196,1499100,-1
168,1,STEP,-1537624896,-1536343596,1281300,-1
169,1,STEP,-1536014196,-1534910796,1103400,-1
170,1,STEP,-1534637096,-1533541996,1095100,-1
171,1,STEP,-1533303196,-1532257396,1045800,-1
172,1,STEP,-1531749896,-1529641696,2108200,-1
173,1,STEP,-1529210496,-1527989096,1221400,-1
174,1,STEP,-1527608596,-1525616496,1992100,-1
175,1,STEP,-1524723696,-1523258596,1465100,-1
176,1,STEP,-1522897796,-1521390496,1507300,-1
177,1,STEP,-1520839696,-1518866096,1973600,-1
178,1,STEP,-1518520096,-1517304996,1215100,-1
179,1,STEP,-1516998296,-1515741696,1256600,-1
180,1,STEP,-1515434296,-1514170296,1264000,-1
181,1,STEP,-1513884596,-1511961196,1923400,-1
182,1,STEP,-1511389696,-1509100896,2288800,-1
183,1,STEP,-1508789596,-1507589196,1200400,-1
184,1,STEP,-1507307296,-1505961696,1345600,-1
185,1,STEP,-1505655196,-1504596996,1058200,-1
186,1,STEP,-1504325596,-1503131796,1193800,-1
187,1,STEP,-1502861996,-1501316096,1545900,-1
188,1,STEP,-1500901396,-1499205496,1695900,-1
189,1,STEP,-1498770496,-1497171296,1599200,-1
190,1,STEP,-1496645196,-1494982696,1662500,-1
191,1,STEP,-1493481596,-1492228696,1252900,-1
192,1,STEP,-1491812396,-1490458496,1353900,-1
193,1,STEP,-1490054896,-1488689396,1365500,-1
194,1,STEP,-1488378696,-1487208696,1170000,-1
195,1,STEP,-1486938696,-1485715196,1223500,-1
196,1,STEP,-1485403996,-1484523996,880000,-1
197,1,STEP,-1484255696,-1483114396,1141300,-1
198,1,STEP,-1482826896,-1480837696,1989200,-1
199,1,STEP,-1480266596,-1477832596,2434000,-1
200,1,STEP,-1477014296,-1475666796,1347500,-1
201,1,STEP,-1475117696,-1473558196,1559500,-1
202,1,STEP,-1473179096,-1471134496,2044600,-1
203,1,STEP,-1470735296,-1468655496,2079800,-1
204,1,STEP,-1468366096,-1467054396,1311700,-1
205,1,STEP,-1466713696,-1464727696,1986000,-1
206,1,STEP,-1463283396,-1461339796,1943600,-1
207,1,STEP,-1460968296,-1459551496,1416800,-1
208,1,STEP,-1459304396,-1457758896,1545500,-1
209,1,STEP,-1457326196,-1455603496,1722700,-1
210,1,STEP,-1455253296,-1454043996,1209300,-1
211,1,STEP,-1453713196,-1452072096,1641100,-1
212,1,STEP,-1451728396,-1449791796,1936600,-1
213,1,STEP,-1449354696,-1447239296,2115400,-1
214,1,STEP,-1446429596,-1444844896,1584700,-1
215,1,STEP,-1444442696,-1441940696,2502000,-1
216,1,STEP,-1441579296,-1439777296,1802000,-1
217,1,STEP,-1439379396,-1437649496,1729900,-1
218,1,STEP,-1437297796,-1434989296,2308500,-1
219,1,STEP,-1434518996,-1431793796,2725200,-1
220,1,STEP,-1431328896,-1429265496,2063400,-1
221,1,STEP,-1428766496,-1426515896,2250600,-1
222,1,STEP,-1426134196,-1424819196,1315000,-1
223,1,STEP,-1424540696,-1423205096,1335600,-1
224,1,STEP,-1422891696,-1421495496,1396200,-1
225,1,STEP,-1421148796,-1419008896,2139900,-1
226,1,STEP,-1418685696,-1416269096,2416600,-1
227,1,STEP,-1415894696,-1414404896,1489800,-1
228,1,STEP,-1413982696,-1411572096,2410600,-1
229,1,STEP,-1411123796,-1409025296,2098500,-1
230,1,STEP,-1408610096,-1406396996,2213100,-1
231,1,STEP,-1406057296,-1404900096,1157200,-1
232,1,STEP,-1404623096,-1402965796,1657300,-1
233,1,STEP,-1401678596,-1399446596,2232000,-1
234,1,STEP,-1399070296,-1396618196,2452100,-1
235,1,STEP,-1396167496,-1394212496,1955000,-1
236,1,STEP,-1393841596,-1392585496,1256100,-1
237,1,STEP,-1392227596,-1390580596,1647000,-1
238,1,STEP,-1390262896,-1389008896,1254000,-1
239,1,STEP,-1388656396,-1386624196,2032200,-1
240,1,STEP,-1385642196,-1383982796,1659400,-1
241,1,STEP,-1383542896,-1381475496,2067400,-1
242,1,STEP,-1381113796,-1378655896,2457900,-1
243,1,STEP,-1378079196,-1376589396,1489800,-1
244,1,STEP,-1376180596,-1374784396,1396200,-1
245,1,STEP,-1374498996,-1373211196,1287800,-1
246,1,STEP,-1372900296,-1371637696,1262600,-1
247,1,STEP,-1371212096,-1369149296,2062800,-1
248,1,STEP,-1368771096,-1366538496,2232600,-1
249,1,STEP,-1366144896,-1364147296,1997600,-1
250,1,STEP,-1363472696,-1360471296,3001400,-1
251,1,STEP,-1360043796,-1357611196,2432600,-1
252,1,STEP,-1357247696,-1354838096,2409600,-1
253,1,STEP,-1353756996,-1351647896,2109100,-1
254,1,STEP,-1350361696,-1347617396,2744300,-1
255,1,STEP,-1347249896,-1344942196,2307700,-1
256,1,STEP,-1344393896,-1342942496,1451400,-1
257,1,STEP,-1342607896,-1340143696,2464200,-1
258,1,STEP,-1339646696,-1337923596,1723100,-1
259,1,STEP,-1337533496,-1336014596,1518900,-1
260,1,STEP,-1335666596,-1334299596,1367000,-1
261,1,STEP,-1334009696,-1332539496,1470200,-1
262,1,STEP,-1332211696,-1330361996,1849700,-1
263,1,STEP,-1329833896,-1328109296,1724600,-1
264,1,STEP,-1327678396,-1325486896,2191500,-1
265,1,STEP,-1325096696,-1323089596,2007100,-1
266,1,STEP,-1321940396,-1320223696,1716700,-1
267,1,STEP,-1319888196,-1318583296,1304900,-1
268,1,STEP,-1318236796,-1316635296,1601500,-1
269,1,STEP,-1316258596,-1314897196,1361400,-1
270,1,STEP,-1314576596,-1312964696,1611900,-1
271,1,STEP,-1312634496,-1310597996,2036500,-1
272,1,STEP,-1310328596,-1309102296,1226300,-1
273,1,STEP,-1308881096,-1307169496,1711600,-1
274,1,STEP,-1306118096,-1304853296,1264800,-1
275,1,STEP,-1304620696,-1303513896,1106800,-1
276,1,STEP,-1303284996,-1302003796,1281200,-1
277,1,STEP,-1301660196,-1300106796,1553400,-1
278,1,STEP,-1299791896,-1298207896,1584000,-1
279,1,STEP,-1297888296,-1296225496,1662800,-1
280,1,STEP,-1295807696,-1294320896,1486800,-1
281,1,STEP,-1293996096,-1292551396,1444700,-1
282,1,STEP,-1292225096,-1290288196,1936900,-1
283,1,STEP,-1289914996,-1288523996,1391000,-1
284,1,STEP,-1288244196,-1286648996,1595200,-1
285,1,STEP,-1286252596,-1284786496,1466100,-1
286,1,STEP,-1284409996,-1283098096,1311900,-1
287,1,STEP,-1282746396,-1281219996,1526400,-1
288,1,STEP,-1280862896,-1279139796,1723100,-1
289,1,STEP,-1278654396,-1277205296,1449100,-1
290,1,STEP,-1276728896,-1275237896,1491000,-1
291,1,STEP,-1274944096,-1273640296,1303800,-1
292,1,STEP,-1273337096,-1272198396,1138700,-1
293,1,STEP,-1271937196,-1270498096,1439100,-1
294,1,STEP,-1270183096,-1268822596,1360500,-1
295,1,STEP,-1268456996,-1266994796,1462200,-1
296,1,STEP,-1266543396,-1265056796,1486600,-1
297,1,STEP,-1264708496,-1262350796,2357700,-1
298,1,STEP,-1261559796,-1259593896,1965900,-1
299,1,STEP,-1259299696,-1258045696,1254000,-1
300,1,STEP,-1257730196,-1256439996,1290200,-1
301,1,STEP,-1256013196,-1254080596,1932600,-1
302,1,STEP,-1253761196,-1251731896,2029300,-1
303,1,STEP,-1251266396,-1248847996,2418400,-1
304,1,STEP,-1248468296,-1247084996,1383300,-1
305,1,STEP,-1246639096,-1244444396,2194700,-1
306,1,STEP,-1244026796,-1242560996,1465800,-1
307,1,STEP,-1242133496,-1240419496,1714000,-1
308,1,STEP,-1240123696,-1238787596,1336100,-1
309,1,STEP,-1238476896,-1237184096,1292800,-1
310,1,STEP,-1236861996,-1235434396,1427600,-1
311,1,STEP,-1235056896,-1233698196,1358700,-1
312,1,STEP,-1233283696,-1231667996,1615700,-1
313,1,STEP,-1231271496,-1228716896,2554600,-1
314,1,STEP,-1228114896,-1226698596,1416300,-1
315,1,STEP,-1226267396,-1224701496,1565900,-1
316,1,STEP,-1224183296,-1222594196,1589100,-1
317,1,STEP,-1222224696,-1219942696,2282000,-1
318,1,STEP,-1219525196,-1217238896,2286300,-1
319,1,STEP,-1216932796,-1215425796,1507000,-1
320,1,STEP,-1215094396,-1212185596,2908800,-1
321,1,STEP,-1211759996,-1209149296,2610700,-1
322,1,STEP,-1208737996,-1207294096,1443900,-1
323,1,STEP,-1206885296,-1205387196,1498100,-1
324,1,STEP,-1205036496,-1203407196,1629300,-1
325,1,STEP,-1203024996,-1200493296,2531700,-1
326,1,STEP,-1200114596,-1197486896,2627700,-1
327,1,STEP,-1197079696,-1194829896,2249800,-1
328,1,STEP,-1194434896,-1192713796,1721100,-1
329,1,STEP,-1192291196,-1190050096,2241100,-1
330,1,STEP,-1189717896,-1187993996,1723900,-1
331,1,STEP,-1187734796,-1186255496,1479300,-1
332,1,STEP,-1185913296,-1184125296,1788000,-1
333,1,STEP,-1183792196,-1182097496,1694700,-1
334,1,STEP,-1179833396,-1177451196,2382200,-1
335,1,STEP,-1176968596,-1175448396,1520200,-1
336,1,STEP,-1175041096,-1173332496,1708600,-1
337,1,STEP,-1173061196,-1171468896,1592300,-1
338,1,STEP,-1171228996,-1169876096,1352900,-1
339,1,STEP,-1169638996,-1168380096,1258900,-1
340,1,STEP,-1167840596,-1166285496,1555100,-1
341,1,STEP,-1166023996,-1164571396,1452600,-1
342,1,STEP,-1164327696,-1162721396,1606300,-1
343,1,STEP,-1161242796,-1159587696,1655100,-1
344,1,STEP,-1159344696,-1157844696,1500000,-1
345,1,STEP,-1157635596,-1156160596,1475000,-1
346,1,STEP,-1155876196,-1154194896,1681300,-1
347,1,STEP,-1153827296,-1152007696,1819600,-1
348,1,STEP,-1151384796,-1149259196,2125600,-1
349,1,STEP,-1148912396,-1147250796,1661600,-1
350,1,STEP,-1146892496,-1144674796,2217700,-1
351,1,STEP,-1144100896,-1142533096,1567800,-1
352,1,STEP,-1142188596,-1139816596,2372000,-1
353,1,STEP,-1139385296,-1137529796,1855500,-1
354,1,STEP,-1137013896,-1135019596,1994300,-1
355,1,STEP,-1134615496,-1132370196,2245300,-1
356,1,STEP,-1131930996,-1129350896,2580100,-1
357,1,STEP,-1128801696,-1126630196,2171500,-1
358,1,STEP,-1126183996,-1124704196,1479800,-1
359,1,STEP,-1124296796,-1120646196,3650600,-1
360,1,STEP,-1119469496,-1116787596,2681900,-1
361,1,STEP,-1116430996,-1114782496,1648500,-1
362,1,STEP,-1113813796,-1111440196,2373600,-1
363,1,STEP,-1110728396,-1108986796,1741600,-1
364,1,STEP,-1107926496,-1105606396,2320100,-1
365,1,STEP,-1104584196,-1101381496,3202700,-1
366,1,STEP,-1100815996,-1097756996,3059000,-1
367,1,STEP,-1097222196,-1094283096,2939100,-1
368,1,STEP,-1093717896,-1090967996,2749900,-1
369,1,STEP,-1089694296,-1087418096,2276200,-1
370,1,STEP,-1087080596,-1084780096,2300500,-1
371,1,STEP,-1082791196,-1077318996,5472200,-1
372,1,STEP,-1075010796,-1072341296,2669500,-1
373,1,STEP,-1069874196,-1067175396,2698800,-1
374,1,STEP,-1066482396,-1064486496,1995900,-1
375,1,STEP,-1063890996,-1059233996,4657000,-1
376,1,STEP,-1058704396,-1057286196,1418200,-1
377,1,STEP,-1057050996,-1055684096,1366900,-1
378,1,STEP,-1055430496,-1054152596,1277900,-1
379,1,STEP,-1053927696,-1052716496,1211200,-1
380,1,STEP,-1052462996,-1050587896,1875100,-1
381,1,STEP,-1050318196,-1049194496,1123700,-1
382,1,STEP,-1048894996,-1047356596,1538400,-1
383,1,STEP,-1046909496,-1044619296,2290200,-1
384,1,STEP,-1044123596,-1042787196,1336400,-1
385,1,STEP,-1042411796,-1040482696,1929100,-1
386,1,STEP,-1039962196,-1038315396,1646800,-1
387,1,STEP,-1038018396,-1036674096,1344300,-1
388,1,STEP,-1036388396,-1035073596,1314800,-1
389,1,STEP,-1034711896,-1033232896,1479000,-1
390,1,STEP,-1032828596,-1030891196,1937400,-1
391,1,STEP,-1030375696,-1028037296,2338400,-1
392,1,STEP,-1027623496,-1026306596,1316900,-1
393,1,STEP,-1026068696,-1024635496,1433200,-1
394,1,STEP,-1024267796,-1022355996,1911800,-1
395,1,STEP,-1021936196,-1019819096,2117100,-1
396,1,STEP,-1019446696,-1017323396,2123300,-1
397,1,STEP,-1016992696,-1015405596,1587100,-1
398,1,STEP,-1014985496,-1012451596,2533900,-1
399,1,STEP,-1012048896,-1010319896,1729000,-1
400,1,STEP,-1009908896,-1007495496,2413400,-1
401,1,STEP,-1007096396,-1004999496,2096900,-1
402,1,STEP,-1004624596,-1002243296,2381300,-1
403,1,STEP,-1001876996,-999519396,2357600,-1
404,1,STEP,-999148096,-996984296,2163800,-1
405,1,STEP,-996704796,-994604696,2100100,-1
406,1,STEP,-994209096,-992408396,1800700,-1
407,1,STEP,-992155496,-990773096,1382400,-1
408,1,STEP,-990431996,-988305196,2126800,-1
409,1,STEP,-987931696,-986289696,1642000,-1
410,1,STEP,-985922996,-984054696,1868300,-1
411,1,STEP,-983723896,-981731396,1992500,-1
412,1,STEP,-980847496,-978372296,2475200,-1
413,1,STEP,-978008096,-976417196,1590900,-1
414,1,STEP,-975897996,-974494096,1403900,-1
415,1,STEP,-974220996,-973027496,1193500,-1
416,1,STEP,-972748696,-971407696,1341000,-1
417,1,STEP,-971130096,-969737096,1393000,-1
418,1,STEP,-969430296,-968075196,1355100,-1
419,1,STEP,-967799296,-966209196,1590100,-1
420,1,STEP,-965176896,-963849396,1327500,-1
421,1,STEP,-963451296,-961623496,1827800,-1
422,1,STEP,-961218896,-959725296,1493600,-1
423,1,STEP,-959471196,-958406996,1064200,-1
424,1,STEP,-958205396,-956948396,1257000,-1
425,1,STEP,-956729396,-955379396,1350000,-1
426,1,STEP,-955135896,-953826596,1309300,-1
427,1,STEP,-953575996,-952075596,1500400,-1
428,1,STEP,-951744396,-949811296,1933100,-1
429,1,STEP,-949282896,-946921496,2361400,-1
430,1,STEP,-946381796,-944555796,1826000,-1
431,1,STEP,-944251096,-943055696,1195400,-1
432,1,STEP,-942574196,-940537096,2037100,-1
433,1,STEP,-939012096,-936153096,2859000,-1
434,1,STEP,-932897696,-930531396,2366300,-1
435,1,STEP,-930028996,-927687896,2341100,-1
436,1,STEP,-926708296,-924310796,2397500,-1
437,1,STEP,-922454496,-917063496,5391000,-1
438,1,STEP,-915822296,-912880296,2942000,-1
439,1,STEP,-912182596,-910191896,1990700,-1
440,1,STEP,-909863596,-908683496,1180100,-1
441,1,STEP,-908319096,-906363896,1955200,-1
442,1,STEP,-905930496,-903531096,2399400,-1
443,1,STEP,-902868796,-897325896,5542900,-1
444,1,STEP,-896786896,-894568496,2218400,-1
445,1,STEP,-891110396,-887749296,3361100,-1
446,1,STEP,-887350396,-885354996,1995400,-1
447,1,STEP,-884270196,-880394396,3875800,-1
448,1,STEP,-878950696,-876716996,2233700,-1
449,1,STEP,-876389996,-874915596,1474400,-1
450,1,STEP,-874514296,-872315196,2199100,-1
451,1,STEP,-870926996,-867510496,3416500,-1
452,1,STEP,-866067796,-862824996,3242800,-1
453,1,STEP,-862094396,-859454396,2640000,-1
454,1,STEP,-859033796,-857653896,1379900,-1
455,1,STEP,-856732696,-855600796,1131900,-1
456,1,STEP,-855211696,-852404096,2807600,-1
457,1,STEP,-851924296,-849860096,2064200,-1
458,1,STEP,-849604396,-848351496,1252900,-1
459,1,STEP,-848161496,-846951496,1210000,-1
460,1,STEP,-846753896,-845172796,1581100,-1
461,1,STEP,-844933696,-843708696,1225000,-1
462,1,STEP,-843532296,-842025996,1506300,-1
463,1,STEP,-841756896,-840288296,1468600,-1
464,1,STEP,-840086496,-839011796,1074700,-1
465,1,STEP,-838822896,-837550896,1272000,-1
466,1,STEP,-837355496,-836188396,1167100,-1
467,1,STEP,-835928196,-834611396,1316800,-1
468,1,STEP,-834385096,-833075596,1309500,-1
469,1,STEP,-832716396,-831127396,1589000,-1
470,1,STEP,-830725396,-829155696,1569700,-1
471,1,STEP,-828841996,-827156896,1685100,-1
472,1,STEP,-826499996,-825126996,1373000,-1
473,1,STEP,-824757196,-823243296,1513900,-1
474,1,STEP,-822766996,-821084696,1682300,-1
475,1,STEP,-820734296,-819328396,1405900,-1
476,1,STEP,-819000596,-816972496,2028100,-1
477,1,STEP,-816616696,-813772596,2844100,-1
478,1,STEP,-813416296,-810813196,2603100,-1
479,1,STEP,-809929296,-808316996,1612300,-1
480,1,STEP,-808066296,-806851096,1215200,-1
481,1,STEP,-806593296,-805120896,1472400,-1
482,1,STEP,-804846596,-803552596,1294000,-1
483,1,STEP,-803296496,-801162796,2133700,-1
484,1,STEP,-800714896,-798856396,1858500,-1
